datum;training
23-12-2025;Hardlopen (40 minuten)
25-12-2025;Hardlopen (6x3 minuten interval met 2 minuten dribbelen)
28-12-2025;Hardlopen (60 minuten)
30-12-2025;Hardlopen (35 minuten, laatste 5 minuten versnellen)
01-01-2026;Hardlopen (5x4 minuten interval met 2 minuten dribbelen)
02-01-2026;Zwemmen (borstcrawl oefeningen)
04-01-2026;Hardlopen (70 minuten)
13-01-2026;Hardlopen (30 minuten, 8x30 seconden versnellen)
15-01-2026;Hardlopen (10x2 minuten interval met 1 minuut dribbelen)
16-01-2026;Zwemmen (borstcrawl oefeningen)
18-01-2026;Hardlopen (70 minuten)
20-01-2026;Hardlopen (40 minuten)
22-01-2026;Hardlopen (6x3 minuten interval met 1 minuut dribbelen)
23-01-2026;Zwemmen (borstcrawl oefeningen)
25-01-2026;Hardlopen (80 minuten)
27-01-2026;Hardlopen (45 minuten, 5x1 minuut versnellen)
29-01-2026;Hardlopen (7x3 minuten interval met 2 minuten dribbelen)
30-01-2026;Zwemmen (borstcrawl oefeningen)
01-02-2026;Hardlopen (90 minuten)
03-02-2026;Hardlopen (50 minuten)
05-02-2026;Hardlopen (6x5 minuten interval met 2 minuten dribbelen)
06-02-2026;Zwemmen (borstcrawl oefeningen)
08-02-2026;Hardlopen (95 minuten)
10-02-2026;Hardlopen (50 minuten)
12-02-2026;Hardlopen (4,3,2,1,1,2,3,4 minuten interval met 2 minuten dribbelen)
13-02-2026;Zwemmen (borstcrawl oefeningen)
15-02-2026;Hardlopen (100 minuten)
18-02-2026;Hardlopen (40 minuten, 5x1 minuut versnellen)
22-02-2026;Hardlopen (110 minuten)
24-02-2026;Hardlopen (45 minuten)
26-02-2026;Hardlopen (7x3 minuten interval met 2 minuten dribbelen)
27-02-2026;Zwemmen (4x400 meter duurtraining)
01-03-2026;Hardlopen (115 minuten)
03-03-2026;Hardlopen (50 minuten, 5x1 minuut versnellen)
08-03-2026;Hardlopen (85 minuten)
10-03-2026;Zwemmen (6x100 meter interval, totaal 1600 meter)
11-03-2026;Hardlopen (30 minuten)
12-03-2026;Hardlopen (4,3,2,1,1,2,3,4 minuten interval met 2 minuten dribbelen)
15-03-2026;Hardlopen (Halve marathon evenement)
17-03-2026;Zwemmen (3x500 meter duurtraining)
18-03-2026;Hardlopen (4x2 km intervals)
20-03-2026;Fietsen (1 uur, 3x8 minuten versnellen)
22-03-2026;Hardlopen (12 km, lage hartslag)
24-03-2026;Zwemmen (8x150 meter interval, totaal 2000 meter)
25-03-2026;Hardlopen (1 uur, 4x7 minuten versnellen)
29-03-2026;Fietsen (50 kilometer)
31-03-2026;Zwemmen (1900 meter, tempo met warm-up en cool-down)
01-04-2026;Hardlopen (6 km, lage hartslag)
03-04-2026;Fietsen (1 uur, 3x10 minuten versnellen)
05-04-2026;Hardlopen (14 km, lage hartslag)
07-04-2026;Zwemmen (8x150 meter interval, totaal 2000 meter)
08-04-2026;Fietsen (70 minuten, 8x2 minuten versnellen)
10-04-2026;Hardlopen (1 uur, 3x8 minuten versnellen)
12-04-2026;Fietsen (70 km)
21-04-2026;Zwemmen (4x150 meter en 6x100 meter interval, 2200 meter totaal)
22-04-2026;Fietsen (70 minuten, 8x2 minuten versnellen)
24-04-2026;Hardlopen (8 km)
26-04-2026;Fietsen (60 km)
28-04-2026;Zwemmen (3x600 meter duurtraining, 2300 meter totaal)
29-04-2026;Hardlopen (70 minuten, 4x800 meter intervals)
01-05-2026;Fietsen (70 minuten,5x2 minuten versnellen)
03-05-2026;Hardlopen (18 km, lage hartslag)
05-05-2026;Zwemmen (4x150 meter en 6x100 meter interval, 2200 meter totaal)
06-05-2026;Hardlopen (70 minuten, 5x1600 meter interval)
10-05-2026;Fietsen (80 km met heuvels)
12-05-2026;Zwemmen (4x400 meter duurtraining, 2300 meter totaal)
13-05-2026;Bricksessie (45 minuten fietsen en 30 minuten hardlopen)
15-05-2026;Fietsen (70 minuten, 4x10 minuten versnellen)
17-05-2026;Hardlopen (16 kilometer)
26-05-2026;Zwemmen (1900 meter, tempo met warm-up en cool-down)
27-05-2026;Fietsen (70 minuten, 4x10 minuten versnellen)
31-05-2026;Hardlopen (Halve marathon)
02-06-2026;Zwemmen (2500 meter, duurtraining)
03-06-2026;Hardlopen (70 minuten, 4x800 meter intervals)
05-06-2026;Hardlopen (1 uur, 3x10 minuten versnellen)
07-06-2026;Fietsen (100 km met heuvels)
08-06-2026;Zwemmen (2200 meter duurtraining)
09-06-2026;Fietsen (70 minuten,5x2 minuten versnellen)
14-06-2026;Hardlopen (16 kilometer)
16-06-2026;Zwemmen (2500 meter, duurtraining)
17-06-2026;Hardlopen (8 kilometer, lage hartslag)
19-06-2026;Fietsen (1 uur, 2x15 minuten versnellen)
21-06-2026;Bricksessie (60 km fietsen en 6 km zwemmen)
23-06-2026;Zwemmen (2400 meter, duurtraining)
24-06-2026;Fietsen (75 minuten)
26-06-2026;Hardlopen (75 minuten)
28-06-2026;Fietsen (110 kilometer)
30-06-2026;Zwemmen (2400 meter, duurtraining)
01-07-2026;Hardlopen (75 minuten)
03-07-2026;Fietsen (70 minuten, 3x15 minuten versnellen)
05-07-2026;Bricksessie (90 km fietsen en 6 km zwemmen)
07-07-2026;Zwemmen (2400 meter, duurtraining)
08-07-2026;Hardlopen (50 minuten, 2x12 minuten versnellen)
10-07-2026;Fietsen (75 minuten)
12-07-2026;Hardlopen (20 kilometer, lage hartslag)
14-07-2026;Zwemmen (2000 meter, duurtraining)
15-07-2026;Hardlopen (10 kilometer, lage hartslag)
17-07-2026;Fietsen (70 minuten, 3x15 minuten versnellen)
19-07-2026;Bricksessie (80 km fietsen, 12 km hardlopen)
21-07-2026;Zwemmen (1900 meter, tempo met warm-up en cool-down)
22-07-2026;Fietsen (75 minuten)
24-07-2026;Hardlopen (50 minuten, 2x12 minuten versnellen)
26-07-2026;Fietsen (100 kilometer)
28-07-2026;Zwemmen (2400 meter, duurtraining)
29-07-2026;Hardlopen (50 minuten, 2x12 minuten versnellen)
31-07-2026;Fietsen (70 minuten, 3x15 minuten versnellen)
02-08-2026;Bricksessie (70 km fietsen, 15 km hardlopen)
04-08-2026;Zwemmen (2400 meter, duurtraining)
05-08-2026;Fietsen (1 uur, 8x2 minuten versnellen)
07-08-2026;Hardlopen (1 uur, 7x1 km versnellen)
09-08-2026;Bricksessie (50 km fietsen, 5 km hardlopen)
11-08-2026;Zwemmen (10x100 meter intervals, 1500 meter totaal)
12-08-2026;Hardlopen (30 minuten)
14-08-2026;Fietsen (45 minuten)
16-08-2026;Ironman 70.3 Duisburg